#####################################################################SECCION DIM####################################################################
####################################################################################################################################################

$version_par := '10.2012.1'

$version_pardim := LEE_INI (CLAVE_REPORTE , 'PAR_DIMM' , '') 

SI ( $version_pardim <> $version_par )   
   ESCRIBE_INI ( CLAVE_REPORTE , 'PAR_DIMM' , $version_par )   
   MENSAJE ('LA VERSION DE LA UTILERIA HA SIDO ACTUALIZADA, VERSION: ' + $version_pardim )
FIN_SI

#VARIABLES NUEVO DIM
$sucursal     := ''
$estado       := ''

# LIBRERIA PARA LA PARAMETRIZACION DE LA DECLARACION ANUAL DEL DIMM Y FORMATO F37
$saux        := ''
$conceptos   := ''
_total       := 0
_hay         := 0
$valor       := ''
_suma        := 0
$path        := DIRECTORIO_PROGRAMAS

_incapacidades       := 0
_existe_campo_omitir := 0
_dec_antes := 0

_isr_ordinario  := 0
_base_gravable  := 0
_acumulable     := 0
_isr_separacion := 0
_isr_mensual    := 0
_isr_indem2     := 0
_total_indem    := 0
_exen_indem     := 0
_sgrabado       := 0
_sexento        := 0
_aplicar_calc_anual := _aplicar_calc_anual

$ispt           := $ispt
$subs           := 'SUBSN'
$campos         := $campos


SUB_RUTINA FORMULA_ISPT
         _base_gravable := _acumulable
         SI ( TRAE_REGISTRO ( 'TABISPT' , $ispt ) ) ;; FIN_SI
         _isr_ordinario  := CALCULA_ISPT ( _base_gravable )                          
FIN_SUB_RUTINA

SUB_RUTINA FORMULA_ISPT_CON_SUBSIDIO
         _base_gravable := _acumulable
         SI ( TRAE_REGISTRO ( 'TABISPT' , $ispt ) ) ;; FIN_SI
         _isr_ordinario  := CALCULA_ISPT ( _base_gravable )  

         SI ( TRAE_REGISTRO ( 'TABISPT' , $subs ) ) ;; FIN_SI
         _isr_ordinario  :=  _isr_ordinario - CALCULA_ISPT ( _base_gravable )                          
FIN_SUB_RUTINA


SUB_RUTINA sumatoria
  $conceptos := $saux
  _total := 0
  _dec_antes := DECIMALES
  DECIMALES := 2 
  _hay := 1
  MIENTRAS ( _hay = 1 )
    SI ( POS(',', $saux) > 0 )
      $valor := SUBSTR( $saux, 1, POS(',', $saux ) - 1 )
      $saux := ELIMINA ( $saux, 1, POS(',', $saux ) )
      _hay := 1
    SI_NO
      $valor := $saux
      _hay := 0
    FIN_SI
    _suma := ACUM_ANUAL( $valor )
    SI ( _suma > 0 )
      _suma := TRUNCAR( _suma + 0.55 )
    FIN_SI
    _total := _total + _suma
  FIN_MIENTRAS
  DECIMALES := _dec_antes
FIN_SUB_RUTINA


#VARIABLES PARA EL CALCULO ANUAL
_calculo      := 0
_ispta        := 0
_pgra         := 0 
_subs_anual   := 0
_subsn_anual  := 0
_cred_anual   := 0
_ispt_favor   := 0
_ispt_contra  := 0
_aplica_anual := 0
_subsidioa    := 0
_perc_calc    := 0
_exen_calc    := 0
_isr_ordinario := 0

$cve_salario  := ''
$cve_exen     := ''
$ispta        := $ispta
$cve_ispt     := ''

# ********************************** CALCULO ANUAL DE IMPUESTO
